,Unnamed: 0,Meses ultima donacion,Numero de Donaciones,Volumen donado cc,Meses primera donacion
0,548,3,3,1350,16
1,1157,3,1,450,3
2,563,3,3,1350,10
3,355,3,2,900,37
4,1440,3,1,450,3
5,1248,3,1,450,3
6,848,3,1,450,3
7,963,3,2,900,45
8,59,3,7,3150,43
9,976,3,1,450,3
10,1323,3,1,450,3
11,885,3,5,2250,45
12,437,3,1,450,3
13,499,3,2,900,37
14,1166,3,1,450,3
15,488,3,8,3600,50
16,1221,3,1,450,3
17,577,3,1,450,3
18,1298,3,1,450,3
19,953,3,1,450,3
20,1526,3,3,1350,35
21,514,3,1,450,3
22,747,3,2,900,3
23,1532,3,1,450,3
24,147,3,3,1350,45
25,311,3,3,1350,11
26,758,3,2,900,11
27,494,3,1,450,3
28,975,3,1,450,3
29,336,3,1,450,3
30,251,3,4,1800,43
31,1109,3,1,450,3
32,869,3,2,900,22
33,1229,3,1,450,3
34,1427,3,2,900,16
35,492,3,1,450,3
36,1223,3,1,450,3
37,598,3,1,450,3
38,405,3,2,900,3
39,784,3,2,900,3
40,872,4,2,900,4
41,702,4,5,2250,28
42,1293,4,4,1800,15
43,1367,4,2,900,15
44,274,4,1,450,4
45,772,4,1,450,4
46,306,4,3,1350,43
47,1257,4,4,1800,39
48,195,4,1,450,4
49,196,4,2,900,4
50,799,4,6,2700,50
51,11,4,1,450,4
52,373,4,3,1350,28
53,382,4,1,450,4
54,1410,4,1,450,4
55,1010,4,1,450,4
56,41,4,1,450,4
57,965,4,2,900,15
58,553,4,1,450,4
59,650,4,2,900,4
60,658,4,1,450,4
61,1473,4,1,450,4
62,608,4,1,450,4
63,1510,4,1,450,4
64,1096,4,1,450,4
65,1439,4,1,450,4
66,693,4,1,450,4
67,535,4,1,450,4
68,110,4,4,1800,43
69,1534,4,1,450,4
70,1234,4,3,1350,45
71,1197,4,1,450,4
72,330,4,2,900,15
73,1150,4,1,450,4
74,969,4,2,900,15
75,1396,4,1,450,4
76,473,4,4,1800,32
77,844,4,5,2250,39
78,770,4,1,450,4
79,1271,4,1,450,4
80,938,4,6,2700,43
81,1496,4,1,450,4
82,1357,4,2,900,8
83,384,4,1,450,4
84,65,4,2,900,4
85,593,4,4,1800,39
86,1220,4,2,900,32
87,606,4,1,450,4
88,1310,4,3,1350,15
89,125,4,1,450,4
90,1259,4,2,900,16
91,6,4,3,1350,37
92,925,4,12,5400,50
93,3,4,3,1350,35
94,1251,4,1,450,4
95,170,4,7,3150,39
96,698,4,1,450,4
97,1088,4,5,2250,37
98,1067,4,1,450,4
99,1101,4,2,900,11
100,893,4,1,450,4
101,521,4,6,2700,35
102,447,4,5,2250,32
103,1081,4,1,450,4
104,280,4,3,1350,11
105,1480,4,2,900,4
106,1156,4,1,450,4
107,689,4,3,1350,10
108,1425,4,3,1350,37
109,151,4,1,450,4
110,63,4,2,900,10
111,984,4,5,2250,16
112,1324,4,1,450,4
113,185,4,3,1350,16
114,1275,4,5,2250,50
115,261,4,3,1350,16
116,1511,4,2,900,4
117,300,4,1,450,4
118,1036,4,3,1350,16
119,105,4,1,450,4
120,1104,4,1,450,4
121,1300,4,1,450,4
122,1205,4,2,900,28
123,1364,4,1,450,4
124,221,4,1,450,4
125,724,4,1,450,4
126,1003,4,9,4050,43
127,1505,4,2,900,11
128,1180,4,3,1350,16
129,1382,4,4,1800,42
130,1163,4,1,450,4
131,504,8,1,450,8
132,1014,8,1,450,8
133,90,8,7,3150,37
134,1420,8,1,450,8
135,350,8,1,450,8
136,993,8,1,450,8
137,1249,8,1,450,8
138,179,8,3,1350,15
139,1174,8,2,900,22
140,1225,8,1,450,8
141,863,8,5,2250,45
142,856,8,1,450,8
143,1241,8,2,900,11
144,1260,8,1,450,8
145,634,8,1,450,8
146,741,8,10,4500,50
147,48,8,4,1800,50
148,809,8,4,1800,37
149,725,8,1,450,8
150,602,8,4,1800,39
151,708,8,2,900,8
152,500,8,1,450,8
153,914,8,1,450,8
154,827,8,3,1350,22
155,1146,9,3,1350,16
156,303,9,2,900,37
157,534,9,2,900,32
158,1402,9,3,1350,22
159,1110,9,1,450,9
160,1119,9,1,450,9
161,1388,9,1,450,9
162,388,9,1,450,9
163,1535,9,1,450,9
164,116,9,3,1350,28
165,1294,9,1,450,9
166,755,9,1,450,9
167,656,9,5,2250,50
168,1148,9,1,450,9
169,1103,10,1,450,10
170,1244,10,3,1350,39
171,139,10,3,1350,28
172,1432,10,1,450,10
173,788,10,1,450,10
174,346,10,1,450,10
175,1208,10,1,450,10
176,635,10,1,450,10
177,1368,10,1,450,10
178,988,10,2,900,16
179,895,10,2,900,19
180,961,10,1,450,10
181,508,10,2,900,16
182,657,10,1,450,10
183,162,10,2,900,50
184,1122,10,3,1350,35
185,858,10,1,450,10
186,1413,10,2,900,15
187,588,10,4,1800,50
188,1239,10,2,900,15
189,204,10,1,450,10
190,203,10,1,450,10
191,823,10,1,450,10
192,886,10,2,900,10
193,128,10,2,900,10
194,386,10,1,450,10
195,1203,10,2,900,20
196,649,10,2,900,39
197,142,10,2,900,22
198,551,10,1,450,10
199,293,10,8,3600,50
200,1316,10,2,900,10
201,131,10,2,900,10
202,1328,10,1,450,10
203,1022,10,1,450,10
204,212,10,1,450,10
205,989,10,1,450,10
206,34,10,2,900,50
207,529,10,1,450,10
208,1184,10,2,900,15
209,351,10,2,900,10
210,789,10,1,450,10
211,898,10,3,1350,42
212,506,10,1,450,10
213,1159,11,2,900,37
214,189,11,1,450,11
215,717,11,1,450,11
216,525,11,3,1350,45
217,80,11,1,450,11
218,1053,11,3,1350,35
219,1444,11,1,450,11
220,1485,11,1,450,11
221,1045,11,1,450,11
222,1428,11,1,450,11
223,565,11,1,450,11
224,528,11,1,450,11
225,76,11,1,450,11
226,1508,11,1,450,11
227,419,11,4,1800,28
228,716,11,4,1800,35
229,1495,11,2,900,15
230,764,11,1,450,11
231,1417,11,3,1350,15
232,164,11,1,450,11
233,23,11,3,1350,39
234,242,11,5,2250,50
235,582,11,3,1350,32
236,271,11,2,900,15
237,783,11,1,450,11
238,1140,11,1,450,11
239,583,11,1,450,11
240,1031,11,1,450,11
241,1349,11,8,3600,50
242,40,11,1,450,11
243,468,11,2,900,11
244,294,11,1,450,11
245,120,11,3,1350,49
246,1301,11,1,450,11
247,209,11,3,1350,32
248,113,11,2,900,22
249,100,11,4,1800,35
250,513,11,2,900,15
251,754,11,3,1350,35
252,148,11,1,450,11
253,633,11,1,450,11
254,1456,11,2,900,37
255,756,11,1,450,11
256,480,11,1,450,11
257,479,11,2,900,28
258,631,11,1,450,11
259,1307,11,5,2250,35
260,539,11,4,1800,43
261,256,11,3,1350,35
262,1448,11,4,1800,50
263,345,11,3,1350,49
264,852,11,4,1800,37
265,991,11,1,450,11
266,1192,11,4,1800,42
267,877,11,2,900,16
268,1465,11,1,450,11
269,356,11,1,450,11
270,1151,11,1,450,11
271,67,11,1,450,11
272,751,11,3,1350,20
273,766,11,2,900,16
274,625,11,2,900,19
275,409,11,4,1800,50
276,1361,11,4,1800,50
277,793,11,1,450,11
278,1187,11,3,1350,37
279,211,11,2,900,43
280,949,11,1,450,11
281,1062,11,2,900,16
282,133,11,1,450,11
283,705,11,1,450,11
284,1486,11,1,450,11
285,979,11,4,1800,22
286,695,11,2,900,19
287,158,11,2,900,22
288,1094,11,2,900,50
289,1484,11,2,900,16
290,960,11,4,1800,25
291,1132,11,2,900,25
292,661,11,3,1350,22
293,1394,11,1,450,11
294,901,11,2,900,28
295,1385,11,2,900,11
296,643,11,2,900,16
297,1477,11,2,900,11
298,1287,11,3,1350,28
299,1076,11,1,450,11
300,1501,11,4,1800,28
301,218,11,3,1350,50
302,1262,11,2,900,16
303,546,11,1,450,11
304,1231,15,1,450,15
305,1533,15,1,450,15
306,948,15,3,1350,45
307,37,15,4,1800,42
308,102,15,1,450,15
309,121,15,1,450,15
310,686,15,1,450,15
311,1341,15,1,450,15
312,153,15,1,450,15
313,1143,15,1,450,15
314,1387,15,1,450,15
315,647,15,4,1800,50
316,365,15,2,900,39
317,442,15,1,450,15
318,1327,15,1,450,15
319,1365,15,1,450,15
320,792,15,1,450,15
321,1136,15,4,1800,28
322,839,15,1,450,15
323,130,15,1,450,15
324,1032,15,2,900,15
325,1438,15,1,450,15
326,1469,15,1,450,15
327,616,15,3,1350,37
328,1196,15,2,900,32
329,908,15,1,450,15
330,1519,15,2,900,15
331,1313,15,3,1350,45
332,425,15,1,450,15
333,295,15,1,450,15
334,1406,15,2,900,35
335,490,15,1,450,15
336,1065,15,3,1350,45
337,230,15,1,450,15
338,231,15,1,450,15
339,867,15,1,450,15
340,349,15,1,450,15
341,1077,15,1,450,15
342,1399,15,1,450,15
343,820,15,1,450,15
344,313,15,2,900,50
345,1280,15,2,900,15
346,1339,15,1,450,15
347,257,15,1,450,15
348,1247,15,1,450,15
349,476,15,1,450,15
350,1398,15,1,450,15
351,1137,15,1,450,15
352,791,15,2,900,50
353,1329,15,1,450,15
354,773,15,1,450,15
355,1215,15,3,1350,37
356,712,15,3,1350,35
357,104,15,1,450,15
358,202,15,2,900,20
359,680,15,7,3150,44
360,1155,15,1,450,15
361,838,15,1,450,15
362,837,15,1,450,15
363,1354,15,4,1800,50
364,801,16,1,450,16
365,1266,16,3,1350,50
366,1322,16,1,450,16
367,1127,16,2,900,22
368,124,16,1,450,16
369,669,16,3,1350,42
370,458,16,3,1350,32
371,567,16,1,450,16
372,78,16,1,450,16
373,1160,16,1,450,16
374,376,16,3,1350,22
375,1362,16,1,450,16
376,530,16,1,450,16
377,44,16,1,450,16
378,967,16,2,900,50
379,721,16,1,450,16
380,899,16,1,450,16
381,79,16,1,450,16
382,1419,16,1,450,16
383,878,16,1,450,16
384,951,16,2,900,32
385,25,16,1,450,16
386,278,16,1,450,16
387,1222,16,1,450,16
388,91,16,1,450,16
389,1460,16,1,450,16
390,836,16,1,450,16
391,696,16,1,450,16
392,1530,16,4,1800,35
393,944,16,2,900,50
394,726,16,1,450,16
395,902,16,1,450,16
396,1464,16,1,450,16
397,1479,16,1,450,16
398,609,16,1,450,16
399,683,16,1,450,16
400,1507,16,1,450,16
401,1537,16,2,900,20
402,402,16,1,450,16
403,1355,16,1,450,16
404,1415,16,2,900,22
405,1091,16,1,450,16
406,1068,16,1,450,16
407,1270,16,1,450,16
408,1020,16,3,1350,32
409,454,16,2,900,19
410,1296,16,2,900,22
411,1377,16,1,450,16
412,385,16,1,450,16
413,27,16,1,450,16
414,1506,16,1,450,16
415,1004,16,1,450,16
416,378,16,1,450,16
417,1060,16,2,900,22
418,1141,16,1,450,16
419,214,16,1,450,16
420,832,16,4,1800,39
421,26,16,1,450,16
422,1390,16,2,900,42
423,1111,16,1,450,16
424,1443,16,3,1350,43
425,1011,16,1,450,16
426,77,16,1,450,16
427,1123,16,2,900,16
428,75,16,1,450,16
429,816,16,1,450,16
430,814,16,1,450,16
431,245,16,1,450,16
432,72,16,1,450,16
433,666,16,1,450,16
434,780,16,1,450,16
435,1393,16,1,450,16
436,1397,16,1,450,16
437,597,16,1,450,16
438,906,16,1,450,16
439,822,16,1,450,16
440,819,16,2,900,50
441,269,16,5,2250,43
442,854,16,2,900,19
443,1338,16,1,450,16
444,19,16,3,1350,37
445,227,16,2,900,22
446,880,16,2,900,32
447,1188,16,1,450,16
448,744,16,1,450,16
449,743,16,1,450,16
450,1057,16,2,900,22
451,594,16,1,450,16
452,505,16,1,450,16
453,1474,16,1,450,16
454,1098,16,1,450,16
455,21,19,2,900,35
456,1071,19,1,450,19
457,628,19,2,900,25
458,556,19,2,900,25
459,620,19,2,900,35
460,1050,19,2,900,45
461,561,19,3,1350,32
462,1493,19,3,1350,50
463,1518,19,1,450,19
464,1114,19,1,450,19
465,82,19,1,450,19
466,225,20,1,450,20
467,149,20,1,450,20
468,459,20,2,900,20
469,971,20,1,450,20
470,1470,20,1,450,20
471,638,20,1,450,20
472,1175,20,1,450,20
473,760,20,1,450,20
474,1211,20,1,450,20
475,810,20,1,450,20
476,578,20,1,450,20
477,247,20,1,450,20
478,401,20,4,1800,39
479,304,20,1,450,20
480,697,20,1,450,20
481,511,20,1,450,20
482,664,20,2,900,25
483,659,20,1,450,20
484,422,22,1,450,22
485,1043,22,7,3150,50
486,584,22,1,450,22
487,318,22,1,450,22
488,1326,22,1,450,22
489,1250,22,1,450,22
490,1422,22,2,900,28
491,1246,22,1,450,22
492,629,22,1,450,22
493,426,22,1,450,22
494,545,22,2,900,37
495,502,22,2,900,45
496,1253,22,2,900,28
497,360,22,1,450,22
498,324,22,1,450,22
499,380,22,1,450,22
500,424,22,2,900,28
501,787,22,2,900,28
502,834,22,1,450,22
503,440,22,1,450,22
504,956,22,2,900,37
505,353,22,1,450,22
506,244,22,1,450,22
507,430,22,4,1800,50
508,200,22,1,450,22
509,1161,22,1,450,22
510,93,22,1,450,22
511,412,22,2,900,28
512,531,22,1,450,22
513,152,22,1,450,22
514,875,22,2,900,50
515,32,22,2,900,42
516,759,22,1,450,22
517,1210,22,1,450,22
518,803,22,2,900,50
519,7,22,1,450,22
520,575,22,2,900,39
521,613,22,3,1350,35
522,1489,22,1,450,22
523,14,22,1,450,22
524,1139,22,2,900,28
525,890,22,3,1350,35
526,29,22,2,900,35
527,465,22,2,900,39
528,434,22,2,900,35
529,1115,25,1,450,25
530,1083,25,1,450,25
531,0,25,1,450,25
532,639,25,1,450,25
533,543,25,4,1800,50
534,13,25,2,900,45
535,1194,28,2,900,35
536,395,28,1,450,28
537,438,28,1,450,28
538,1165,28,1,450,28
539,1130,28,1,450,28
540,1395,28,1,450,28
541,1078,28,1,450,28
542,1334,28,1,450,28
543,1436,28,1,450,28
544,954,28,1,450,28
545,1411,28,1,450,28
546,1118,28,1,450,28
547,1461,28,1,450,28
548,1452,28,3,1350,39
549,1337,28,1,450,28
550,1278,28,2,900,35
551,1026,28,3,1350,50
552,1376,28,3,1350,35
553,1107,28,2,900,35
554,552,28,1,450,28
555,387,28,1,450,28
556,973,28,2,900,35
557,742,28,1,450,28
558,421,28,2,900,49
559,1216,28,1,450,28
560,237,28,2,900,35
561,1206,28,2,900,28
562,299,28,4,1800,45
563,1006,28,1,450,28
564,952,28,1,450,28
565,193,28,1,450,28
566,871,28,1,450,28
567,414,28,1,450,28
568,357,28,1,450,28
569,319,28,1,450,28
570,377,28,1,450,28
571,824,28,1,450,28
572,16,28,2,900,42
573,1023,28,1,450,28
574,1142,28,1,450,28
575,1075,28,3,1350,50
576,52,28,2,900,35
577,462,28,1,450,28
578,322,28,3,1350,45
579,71,28,4,1800,50
580,1009,28,2,900,50
581,264,28,1,450,28
582,1069,28,1,450,28
583,1182,28,1,450,28
584,1055,28,1,450,28
585,1268,28,2,900,35
586,762,28,1,450,28
587,892,28,2,900,39
588,1117,28,1,450,28
589,359,28,2,900,50
590,771,28,1,450,28
591,720,30,1,450,30
592,576,30,1,450,30
593,1105,30,1,450,30
594,103,30,1,450,30
595,855,30,1,450,30
596,706,30,1,450,30
597,1321,32,2,900,35
598,1513,32,1,450,32
599,811,32,1,450,32
600,779,32,1,450,32
601,1429,32,1,450,32
602,205,32,1,450,32
603,392,32,1,450,32
604,746,32,2,900,37
605,370,32,1,450,32
606,285,32,2,900,45
607,1289,32,2,900,37
608,1116,32,1,450,32
609,1102,32,1,450,32
610,163,32,1,450,32
611,945,32,1,450,32
612,626,32,1,450,32
613,527,32,2,900,50
614,339,32,3,1350,39
615,1449,32,1,450,32
616,317,32,2,900,49
617,909,32,1,450,32
618,912,32,1,450,32
619,603,32,1,450,32
620,1012,32,1,450,32
621,931,32,1,450,32
622,174,32,1,450,32
623,1167,32,1,450,32
624,1113,32,2,900,37
625,186,32,1,450,32
626,1072,32,1,450,32
627,1408,32,1,450,32
628,1030,35,4,1800,50
629,1048,35,3,1350,50
630,1372,35,3,1350,50
631,1463,35,1,450,35
632,1487,35,1,450,35
633,1517,35,4,1800,50
634,277,35,1,450,35
635,1089,35,1,450,35
636,308,35,1,450,35
637,455,35,1,450,35
638,235,35,4,1800,50
639,1108,35,1,450,35
640,769,35,1,450,35
641,800,35,1,450,35
642,106,35,1,450,35
643,1472,35,1,450,35
644,767,35,1,450,35
645,190,35,1,450,35
646,1471,35,1,450,35
647,605,35,2,900,39
648,768,35,1,450,35
649,1198,35,1,450,35
650,335,35,1,450,35
651,596,35,2,900,42
652,804,35,1,450,35
653,368,35,1,450,35
654,220,35,1,450,35
655,127,35,1,450,35
656,840,35,1,450,35
657,379,35,1,450,35
658,1373,35,1,450,35
659,1454,35,1,450,35
660,815,35,1,450,35
661,1181,35,1,450,35
662,1082,35,1,450,35
663,942,35,1,450,35
664,320,35,1,450,35
665,176,35,2,900,39
666,155,35,2,900,45
667,569,35,1,450,35
668,910,35,1,450,35
669,96,35,3,1350,50
670,224,35,2,900,39
671,1212,35,1,450,35
672,571,35,3,1350,39
673,566,35,1,450,35
674,1177,35,2,900,39
675,1350,35,1,450,35
676,928,35,1,450,35
677,30,35,1,450,35
678,362,35,2,900,50
679,64,35,1,450,35
680,489,35,1,450,35
681,1128,35,1,450,35
682,143,35,1,450,35
683,990,35,1,450,35
684,684,35,1,450,35
685,621,35,1,450,35
686,1384,35,2,900,50
687,1315,35,2,900,39
688,1237,35,2,900,42
689,1235,35,1,450,35
690,1017,35,2,900,39
691,328,37,3,1350,50
692,1129,37,1,450,37
693,1503,37,2,900,37
694,994,37,1,450,37
695,775,37,1,450,37
696,1217,37,2,900,37
697,1330,37,1,450,37
698,707,37,1,450,37
699,1468,37,1,450,37
700,1453,37,1,450,37
701,156,37,1,450,37
702,1462,37,1,450,37
703,101,37,1,450,37
704,314,37,2,900,37
705,263,37,1,450,37
706,1476,37,1,450,37
707,188,37,1,450,37
708,761,37,1,450,37
709,332,37,1,450,37
710,331,37,1,450,37
711,1369,37,1,450,37
712,441,37,1,450,37
713,222,37,1,450,37
714,607,37,1,450,37
715,1431,37,2,900,45
716,685,37,1,450,37
717,246,37,1,450,37
718,903,37,1,450,37
719,198,37,1,450,37
720,1095,37,1,450,37
721,451,37,2,900,50
722,475,37,1,450,37
723,781,37,1,450,37
724,718,39,1,450,39
725,1224,39,1,450,39
726,1409,39,1,450,39
727,177,39,1,450,39
728,181,39,1,450,39
729,187,39,1,450,39
730,334,39,2,900,50
731,194,39,1,450,39
732,463,39,1,450,39
733,1279,39,1,450,39
734,467,39,2,900,45
735,1297,39,1,450,39
736,276,39,1,450,39
737,1171,39,3,1350,50
738,404,39,1,450,39
739,182,39,1,450,39
740,1475,39,1,450,39
741,1302,39,1,450,39
742,1332,39,1,450,39
743,301,39,1,450,39
744,1079,39,1,450,39
745,617,39,1,450,39
746,449,39,1,450,39
747,673,39,3,1350,50
748,1164,39,1,450,39
749,719,39,1,450,39
750,731,39,1,450,39
751,777,39,1,450,39
752,812,39,1,450,39
753,1092,39,1,450,39
754,1099,39,1,450,39
755,1154,39,1,450,39
756,474,39,1,450,39
757,1044,39,1,450,39
758,1340,39,1,450,39
759,1319,39,2,900,49
760,1336,39,1,450,39
761,1333,39,1,450,39
762,1005,39,1,450,39
763,857,39,1,450,39
764,1522,39,2,900,44
765,907,39,1,450,39
766,1490,39,1,450,39
767,10,42,2,900,50
768,477,42,1,450,42
769,1299,42,1,450,42
770,782,42,1,450,42
771,913,42,1,450,42
772,687,42,1,450,42
773,173,42,1,450,42
774,363,42,1,450,42
775,1149,42,1,450,42
776,641,42,1,450,42
777,1007,42,1,450,42
778,866,42,1,450,42
779,828,42,1,450,42
780,136,42,1,450,42
781,259,43,1,450,43
782,215,43,1,450,43
783,1054,43,1,450,43
784,1392,43,1,450,43
785,503,43,1,450,43
786,1090,43,1,450,43
787,1245,43,1,450,43
788,1282,43,1,450,43
789,933,43,1,450,43
790,1284,43,1,450,43
791,432,43,1,450,43
792,1466,43,1,450,43
793,252,43,1,450,43
794,383,43,1,450,43
795,1434,43,1,450,43
796,776,43,1,450,43
797,45,43,1,450,43
798,1378,43,1,450,43
799,865,43,1,450,43
800,618,43,1,450,43
801,637,43,1,450,43
802,932,43,1,450,43
803,160,43,2,900,50
804,436,43,2,900,50
805,1097,43,1,450,43
806,493,43,1,450,43
807,730,44,2,900,50
808,622,44,1,450,44
809,229,44,2,900,49
810,497,44,1,450,44
811,283,44,2,900,50
812,1458,44,2,900,49
813,558,44,2,900,50
814,74,44,1,450,44
815,833,44,1,450,44
816,1201,44,2,900,50
817,369,45,1,450,45
818,992,45,1,450,45
819,1209,45,1,450,45
820,970,45,1,450,45
821,172,45,1,450,45
822,117,45,1,450,45
823,1509,45,1,450,45
824,763,45,1,450,45
825,1080,45,1,450,45
826,1325,45,1,450,45
827,135,45,2,900,50
828,219,45,1,450,45
829,1404,45,1,450,45
830,397,45,2,900,50
831,273,45,2,900,50
832,42,45,1,450,45
833,1437,45,1,450,45
834,930,45,2,900,50
835,391,45,2,900,50
836,905,45,2,900,50
837,1269,45,1,450,45
838,640,45,1,450,45
839,342,45,2,900,50
840,610,45,1,450,45
841,192,45,2,900,50
842,1015,45,1,450,45
843,243,49,1,450,49
844,367,49,1,450,49
845,496,49,1,450,49
846,1263,49,1,450,49
847,415,49,1,450,49
848,1066,49,1,450,49
849,107,49,1,450,49
850,941,50,1,450,50
851,728,50,1,450,50
852,1331,50,1,450,50
853,393,50,1,450,50
854,275,50,1,450,50
855,53,50,1,450,50
856,1403,50,1,450,50
857,1407,50,1,450,50
858,515,50,1,450,50
859,727,50,1,450,50
860,568,50,1,450,50
861,1283,50,1,450,50
862,1497,50,1,450,50
863,1199,50,1,450,50
864,1467,50,1,450,50
865,61,50,1,450,50
866,258,50,1,450,50
867,43,50,1,450,50
868,1226,50,1,450,50
869,439,50,1,450,50
870,813,50,1,450,50
871,817,50,1,450,50
872,366,50,1,450,50
873,325,50,1,450,50
874,1070,50,1,450,50
875,835,50,1,450,50
876,940,50,1,450,50
877,847,50,1,450,50
878,347,50,1,450,50
879,554,50,1,450,50
880,8,50,1,450,50
881,630,50,1,450,50
882,1391,50,1,450,50
883,495,50,1,450,50
884,674,50,1,450,50
885,1168,50,1,450,50
886,1433,50,1,450,50
887,92,50,1,450,50
888,1152,50,1,450,50
889,73,50,1,450,50
890,1021,50,1,450,50
891,821,50,1,450,50
892,573,50,1,450,50
893,253,50,1,450,50
894,510,50,1,450,50
895,974,50,1,450,50
896,805,50,1,450,50
897,140,50,1,450,50
898,431,50,1,450,50
899,1459,50,1,450,50
900,83,50,1,450,50
901,1162,50,1,450,50
902,774,50,1,450,50
